2025-09-08T13:41:58	./.tau_ledger/debug/smartcache-smoke.txt
2025-09-08T13:51:25	./boundary_report.txt
2025-09-08T14:02:28	./.README.top.181531/system-commandline-sentinel-files/dotnet-suggest-registration-git-credential-manager, Version=2.6.1.0, Culture=neutral, PublicKeyToken=null
2025-09-08T14:05:54	./.tau_ledger/debug/primer.txt
2025-09-08T14:08:30	./.tau_ledger/debug/prime.txt
2025-09-08T14:55:17	./.README.tmp.185443/system-commandline-sentinel-files/dotnet-suggest-registration-git-credential-manager, Version=2.6.1.0, Culture=neutral, PublicKeyToken=null
2025-09-08T15:16:28	./.tau_ledger/pubkey.pem
2025-09-08T20:39:01	./.tau_ledger/ed25519_pub.pem
2025-09-09T17:21:39	./assure.sh
2025-09-09T17:21:39	./run.sh
2025-09-09T17:22:06	./tools/verify_linear.sh
2025-09-09T17:22:07	./tools/verify_one.sh
2025-09-09T17:33:22	./.pages_stamp
2025-09-09T17:33:22	./.tau_ledger/ed25519_sk.pem
2025-09-09T18:34:17	./.tmp/step1.out.json
2025-09-09T20:49:53	./scripts/http_handler.sh.bak
2025-09-09T21:37:38	./scripts/tau_behavior.sh.bak
2025-09-09T21:40:20	./scripts/tau_llm_adapter.sh.bak
2025-09-09T21:48:36	./out/llm.json
2025-09-09T21:54:12	./out/smoke.llm.json
2025-09-10T12:30:24	./scripts/tau_exec.sh.bak
2025-09-10T12:35:07	./scripts/tools/delta27_verifier.py.bak
2025-09-10T12:36:52	./scripts/tools/delta27_verifier.py.tmp
2025-09-10T13:39:41	./scripts/tools/cp_residual_symm_verifier.sh.tmp
2025-09-10T14:21:01	./scripts/laurent/laurent_ring.py
2025-09-10T14:21:01	./scripts/laurent/write_ring_csv.py
2025-09-10T14:21:01	./scripts/physics/check_physics.py
2025-09-10T14:21:01	./scripts/physics/passport_probe.py
2025-09-10T14:21:01	./scripts/physics/run_and_measure.py
2025-09-10T14:21:01	./scripts/physics/select_params.py
2025-09-10T17:54:50	./scripts/bench/bench_record.sh.bak
2025-09-10T18:33:20	./manifests/default.json.bench.20250910-223320.bak
2025-09-10T18:34:02	./manifests/default.json.bench.20250910-223401.bak
2025-09-10T18:36:46	./manifests/default.json.bench.20250910-223646.bak
2025-09-10T18:45:27	./receipts/latest.txt
2025-09-10T20:13:51	./lake-manifest.json
2025-09-10T20:41:51	./.lake/lakefile.olean
2025-09-10T20:41:51	./.lake/lakefile.olean.trace
2025-09-11T11:38:49	./.tau_ledger/manifest.demo.json
2025-09-11T14:35:39	./.tmp/make_sanitized/Makefile
2025-09-11T14:41:09	./.tmp/make_san/Makefile
2025-09-11T14:44:04	./.tmp/ci_fast_flat/san/Makefile
2025-09-11T14:44:05	./.tmp/ci_fast_flat/ci-fast.flat.mk
2025-09-11T14:49:25	./.tmp/ci_fast_flat/system-commandline-sentinel-files/dotnet-suggest-registration-git-credential-manager, Version=2.6.1.0, Culture=neutral, PublicKeyToken=null
2025-09-11T15:19:50	./.tmp.wfid
2025-09-11T17:30:01	./app/manifest.json
2025-09-12T14:06:13	./scripts/ci/param_sweep.sh.bak
2025-09-12T14:14:28	./scripts/ci/emit_receipt.sh.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/assure.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/boundary.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/census.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/physics.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/receipt.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/smart-ci.yml.bak
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/smart-ci.yml.off
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/smart-ci.yml.tmp.185443/system-commandline-sentinel-files/dotnet-suggest-registration-git-credential-manager, Version=2.6.1.0, Culture=neutral, PublicKeyToken=null
2025-09-12T19:18:37	./.rescue/workflows.20250912-231836/three-streams.yml.bak
2025-09-12T19:35:10	./.rescue/marketplace_tag.log
2025-09-12T22:03:38	./run.log
2025-09-12T22:40:16	./.github/workflows/tau_test.yml.bak
