UTC	2025-09-20T04:17:29Z
sha256:e25c0cd7f0119a82933cfd06b648896e48f9c0f923ac160521e3db3fbc131ba9	analysis/geom/canonical_truths.txt
sha256:ccdfa37eb2c69b37b17ae76e421d92e1e6a40f57796fc5c11ff32ef12f927143	docs/monographs/canonical_truths_explained.md
sha256:5a4de837239a93081dded0fa44ebefa5e83d3153909406985aee8374e81b86d9	docs/instrumentation/CAPABILITIES.md
sha256:e85db58ffcbaa2a3fbca6238c9cd683783471a3f11b0ce78e0eeaef2c039314b	.tau_ledger/coho_frobenius_tag.json
sha256:10de8488bb1bd6e7c28c8dee969d17c15bb5bcaa684e777316ed7c62c262f0b1	.tau_ledger/coho_obstructions.json
sha256:f107e8283d5bcf43c7e190405b78048483842948e1263d90b34ae9001ce22837	.tau_ledger/coho_frobenius_tag.json
sha256:	.tau_ledger/coho_obstruction_v2.json
2025-09-20T16:25:20Z	lean_proof_v2.json	a63238d95cfef0f39c0c52a1c2b50fb7065a5d3fc98a482facc300caa81c0abb	coho:lean_witness
2025-09-20T18:14:14Z	lean_proof_v2.json	5ccc4a0de82e407451212f85996d859758f3468ab4b43ca2fde3afa90b90e7e7	coho:lean_witness
2025-09-20T19:08:37Z	lean_proof_v2.json	5ccc4a0de82e407451212f85996d859758f3468ab4b43ca2fde3afa90b90e7e7	coho:lean_witness
